20161122:11302243 |#############Excuting Process[/home/david/bin/instance vSwitch 62 3 & ]############ 
20161122:11313159 |ProcName : [] 
20161122:11313159 |ProcType : [vNIC] 
20161122:11313159 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313159 |cmd  : [/home/david/bin/instance vNIC 49 20 & ] 
20161122:11313159 |############################################# 

20161122:11313172 |#############Excuting Process[/home/david/bin/instance vNIC 50 21 & ]############ 
20161122:11313172 |ProcNo   : [51] 
20161122:11313172 |ProcName : [] 
20161122:11313172 |ProcType : [vNIC] 
20161122:11313172 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313172 |cmd  : [/home/david/bin/instance vNIC 50 21 & ] 
20161122:11313172 |############################################# 

20161122:11313185 |#############Excuting Process[/home/david/bin/instance vNIC 51 22 & ]############ 
20161122:11313185 |ProcNo   : [52] 
20161122:11313185 |ProcName : [] 
20161122:11313185 |ProcType : [vNIC] 
20161122:11313185 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313185 |cmd  : [/home/david/bin/instance vNIC 51 22 & ] 
20161122:11313185 |############################################# 

20161122:11313196 |#############Excuting Process[/home/david/bin/instance vNIC 52 23 & ]############ 
20161122:11313196 |ProcNo   : [53] 
20161122:11313196 |ProcName : [] 
20161122:11313196 |ProcType : [vNIC] 
20161122:11313196 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313196 |cmd  : [/home/david/bin/instance vNIC 52 23 & ] 
20161122:11313196 |############################################# 

20161122:11313206 |#############Excuting Process[/home/david/bin/instance vNIC 53 24 & ]############ 
20161122:11313206 |ProcNo   : [54] 
20161122:11313206 |ProcName : [] 
20161122:11313206 |ProcType : [vNIC] 
20161122:11313206 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313206 |cmd  : [/home/david/bin/instance vNIC 53 24 & ] 
20161122:11313206 |############################################# 

20161122:11313219 |#############Excuting Process[/home/david/bin/instance vNIC 54 25 & ]############ 
20161122:11313219 |ProcNo   : [55] 
20161122:11313219 |ProcName : [] 
20161122:11313219 |ProcType : [vNIC] 
20161122:11313219 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313219 |cmd  : [/home/david/bin/instance vNIC 54 25 & ] 
20161122:11313219 |############################################# 

20161122:11313231 |#############Excuting Process[/home/david/bin/instance vNIC 55 26 & ]############ 
20161122:11313231 |ProcNo   : [56] 
20161122:11313231 |ProcName : [] 
20161122:11313231 |ProcType : [vNIC] 
20161122:11313231 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313231 |cmd  : [/home/david/bin/instance vNIC 55 26 & ] 
20161122:11313231 |############################################# 

20161122:11313242 |#############Excuting Process[/home/david/bin/instance vNIC 56 27 & ]############ 
20161122:11313242 |ProcNo   : [57] 
20161122:11313242 |ProcName : [] 
20161122:11313242 |ProcType : [vNIC] 
20161122:11313242 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313242 |cmd  : [/home/david/bin/instance vNIC 56 27 & ] 
20161122:11313242 |############################################# 

20161122:11313253 |#############Excuting Process[/home/david/bin/instance vNIC 57 28 & ]############ 
20161122:11313253 |ProcNo   : [58] 
20161122:11313253 |ProcName : [] 
20161122:11313253 |ProcType : [vNIC] 
20161122:11313253 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313253 |cmd  : [/home/david/bin/instance vNIC 57 28 & ] 
20161122:11313253 |############################################# 

20161122:11313264 |#############Excuting Process[/home/david/bin/instance vNIC 58 29 & ]############ 
20161122:11313264 |ProcNo   : [59] 
20161122:11313264 |ProcName : [] 
20161122:11313264 |ProcType : [vNIC] 
20161122:11313264 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313264 |cmd  : [/home/david/bin/instance vNIC 58 29 & ] 
20161122:11313264 |############################################# 

20161122:11313275 |#############Excuting Process[/home/david/bin/instance vNIC 59 30 & ]############ 
20161122:11313275 |ProcNo   : [60] 
20161122:11313275 |ProcName : [] 
20161122:11313275 |ProcType : [vNIC] 
20161122:11313275 |LogFile  : [/home/david/log/vnic.log] 
20161122:11313275 |cmd  : [/home/david/bin/instance vNIC 59 30 & ] 
20161122:11313275 |############################################# 

20161122:11313288 |#############Excuting Process[/home/david/bin/instance vSwitch 60 1 & ]############ 
20161122:11313288 |ProcNo   : [61] 
20161122:11313288 |ProcName : [] 
20161122:11313288 |ProcType : [vSwitch] 
20161122:11313288 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11313288 |cmd  : [/home/david/bin/instance vSwitch 60 1 & ] 
20161122:11313288 |############################################# 

20161122:11313301 |#############Excuting Process[/home/david/bin/instance vSwitch 61 2 & ]############ 
20161122:11313301 |ProcNo   : [62] 
20161122:11313301 |ProcName : [] 
20161122:11313301 |ProcType : [vSwitch] 
20161122:11313301 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11313301 |cmd  : [/home/david/bin/instance vSwitch 61 2 & ] 
20161122:11313301 |############################################# 

20161122:11313311 |#############Excuting Process[/home/david/bin/instance vSwitch 62 3 & ]############ 
20161122:11313311 |ProcNo   : [63] 
20161122:11313311 |ProcName : [] 
20161122:11313311 |ProcType : [vSwitch] 
20161122:11313311 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11313311 |cmd  : [/home/david/bin/instance vSwitch 62 3 & ] 
20161122:11313311 |############################################# 

20161122:11313323 |#############Excuting Process[/home/david/bin/instance vSwitch 63 4 & ]############ 
20161122:11313323 |ProcNo   : [64] 
20161122:11313323 |ProcName : [] 
20161122:11313323 |ProcType : [vSwitch] 
20161122:11313323 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11313323 |cmd  : [/home/david/bin/instance vSwitch 63 4 & ] 
20161122:11313323 |############################################# 

20161122:11313335 |#############Excuting Process[/home/david/bin/instance vSwitch 64 5 & ]############ 
20161122:11313335 |ProcNo   : [65] 
20161122:11313335 |ProcName : [] 
20161122:11313335 |ProcType : [vSwitch] 
20161122:11313335 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11313335 |cmd  : [/home/david/bin/instance vSwitch 64 5 & ] 
20161122:11313335 |############################################# 

20161122:11313349 |#############Excuting Process[/home/david/bin/instance vSwitch 65 6 & ]############ 
20161122:11313349 |ProcNo   : [66] 
20161122:11313349 |ProcName : [] 
20161122:11313349 |ProcType : [vSwitch] 
20161122:11313349 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11313349 |cmd  : [/home/david/bin/instance vSwitch 65 6 & ] 
20161122:11313349 |############################################# 

20161122:11313361 |#############Excuting Process[/home/david/bin/instance vSwitch 66 7 & ]############ 
20161122:11313361 |ProcNo   : [67] 
20161122:11313361 |ProcName : [] 
20161122:11313361 |ProcType : [vSwitch] 
20161122:11313361 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11313361 |cmd  : [/home/david/bin/instance vSwitch 66 7 & ] 
20161122:11313361 |############################################# 

20161122:11313373 |#############Excuting Process[/home/david/bin/instance vSwitch 67 8 & ]############ 
20161122:11313373 |ProcNo   : [68] 
20161122:11313373 |ProcName : [] 
20161122:11313373 |ProcType : [vSwitch] 
20161122:11313373 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11313373 |cmd  : [/home/david/bin/instance vSwitch 67 8 & ] 
20161122:11313373 |############################################# 

20161122:11313383 |#############Excuting Process[/home/david/bin/instance vSwitch 68 9 & ]############ 
20161122:11313383 |ProcNo   : [69] 
20161122:11313383 |ProcName : [] 
20161122:11313383 |ProcType : [vSwitch] 
20161122:11313383 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11313383 |cmd  : [/home/david/bin/instance vSwitch 68 9 & ] 
20161122:11313383 |############################################# 

20161122:11313396 |#############Excuting Process[/home/david/bin/instance vSwitch 69 10 & ]############ 
20161122:11313396 |ProcNo   : [70] 
20161122:11313396 |ProcName : [] 
20161122:11313396 |ProcType : [vSwitch] 
20161122:11313396 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11313396 |cmd  : [/home/david/bin/instance vSwitch 69 10 & ] 
20161122:11313396 |############################################# 

20161122:11313409 |#############Excuting Process[/home/david/bin/instance pNIC 70 1 & ]############ 
20161122:11313409 |ProcNo   : [71] 
20161122:11313409 |ProcName : [] 
20161122:11313409 |ProcType : [pNIC] 
20161122:11313409 |LogFile  : [/home/david/log/pnic.log] 
20161122:11313409 |cmd  : [/home/david/bin/instance pNIC 70 1 & ] 
20161122:11313409 |############################################# 

20161122:11313421 |#############Excuting Process[/home/david/bin/instance pNIC 71 2 & ]############ 
20161122:11313421 |ProcNo   : [72] 
20161122:11313421 |ProcName : [] 
20161122:11313421 |ProcType : [pNIC] 
20161122:11313421 |LogFile  : [/home/david/log/pnic.log] 
20161122:11313421 |cmd  : [/home/david/bin/instance pNIC 71 2 & ] 
20161122:11313421 |############################################# 

20161122:11313434 |#############Excuting Process[/home/david/bin/instance pNIC 72 3 & ]############ 
20161122:11313434 |ProcNo   : [73] 
20161122:11313434 |ProcName : [] 
20161122:11313434 |ProcType : [pNIC] 
20161122:11313434 |LogFile  : [/home/david/log/pnic.log] 
20161122:11313434 |cmd  : [/home/david/bin/instance pNIC 72 3 & ] 
20161122:11313434 |############################################# 

20161122:11313445 |#############Excuting Process[/home/david/bin/instance pNIC 73 4 & ]############ 
20161122:11313445 |ProcNo   : [74] 
20161122:11313445 |ProcName : [] 
20161122:11313445 |ProcType : [pNIC] 
20161122:11313445 |LogFile  : [/home/david/log/pnic.log] 
20161122:11313445 |cmd  : [/home/david/bin/instance pNIC 73 4 & ] 
20161122:11313445 |############################################# 

20161122:11313457 |#############Excuting Process[/home/david/bin/instance pSwitch 74 1 & ]############ 
20161122:11313457 |ProcNo   : [75] 
20161122:11313457 |ProcName : [] 
20161122:11313457 |ProcType : [pSwitch] 
20161122:11313457 |LogFile  : [/home/david/log/pswitch.log] 
20161122:11313457 |cmd  : [/home/david/bin/instance pSwitch 74 1 & ] 
20161122:11313457 |############################################# 

20161122:11313470 |#############Excuting Process[/home/david/bin/instance pSwitch 75 2 & ]############ 
20161122:11313470 |ProcNo   : [76] 
20161122:11313470 |ProcName : [] 
20161122:11313470 |ProcType : [pSwitch] 
20161122:11313470 |LogFile  : [/home/david/log/pswitch.log] 
20161122:11313470 |cmd  : [/home/david/bin/instance pSwitch 75 2 & ] 
20161122:11313470 |############################################# 

20161122:11313973 |#############Excuting Process[/home/david/bin/instance VM 1 2 & ]############ 
20161122:11313973 |ProcNo   : [2] 
20161122:11313973 |ProcName : [] 
20161122:11313973 |ProcType : [VM] 
20161122:11313973 |LogFile  : [/home/david/log/vm.log] 
20161122:11313973 |cmd  : [/home/david/bin/instance VM 1 2 & ] 
20161122:11313973 |############################################# 

20161122:11313976 |#############Excuting Process[/home/david/bin/instance VM 2 3 & ]############ 
20161122:11313976 |ProcNo   : [3] 
20161122:11313976 |ProcName : [] 
20161122:11313976 |ProcType : [VM] 
20161122:11313976 |LogFile  : [/home/david/log/vm.log] 
20161122:11313976 |cmd  : [/home/david/bin/instance VM 2 3 & ] 
20161122:11313976 |############################################# 

20161122:11313980 |#############Excuting Process[/home/david/bin/instance VM 3 4 & ]############ 
20161122:11313980 |ProcNo   : [4] 
20161122:11313980 |ProcName : [] 
20161122:11313980 |ProcType : [VM] 
20161122:11313980 |LogFile  : [/home/david/log/vm.log] 
20161122:11313980 |cmd  : [/home/david/bin/instance VM 3 4 & ] 
20161122:11313980 |############################################# 

20161122:11313986 |#############Excuting Process[/home/david/bin/instance VM 4 5 & ]############ 
20161122:11313986 |ProcNo   : [5] 
20161122:11313986 |ProcName : [] 
20161122:11313986 |ProcType : [VM] 
20161122:11313986 |LogFile  : [/home/david/log/vm.log] 
20161122:11313986 |cmd  : [/home/david/bin/instance VM 4 5 & ] 
20161122:11313986 |############################################# 

20161122:11313995 |#############Excuting Process[/home/david/bin/instance VM 5 6 & ]############ 
20161122:11313995 |ProcNo   : [6] 
20161122:11313995 |ProcName : [] 
20161122:11313995 |ProcType : [VM] 
20161122:11313995 |LogFile  : [/home/david/log/vm.log] 
20161122:11313995 |cmd  : [/home/david/bin/instance VM 5 6 & ] 
20161122:11313995 |############################################# 

20161122:11314005 |#############Excuting Process[/home/david/bin/instance VM 6 7 & ]############ 
20161122:11314005 |ProcNo   : [7] 
20161122:11314005 |ProcName : [] 
20161122:11314005 |ProcType : [VM] 
20161122:11314005 |LogFile  : [/home/david/log/vm.log] 
20161122:11314005 |cmd  : [/home/david/bin/instance VM 6 7 & ] 
20161122:11314005 |############################################# 

20161122:11314016 |#############Excuting Process[/home/david/bin/instance VM 7 8 & ]############ 
20161122:11314016 |ProcNo   : [8] 
20161122:11314016 |ProcName : [] 
20161122:11314016 |ProcType : [VM] 
20161122:11314016 |LogFile  : [/home/david/log/vm.log] 
20161122:11314016 |cmd  : [/home/david/bin/instance VM 7 8 & ] 
20161122:11314016 |############################################# 

20161122:11314029 |#############Excuting Process[/home/david/bin/instance VM 8 9 & ]############ 
20161122:11314029 |ProcNo   : [9] 
20161122:11314029 |ProcName : [] 
20161122:11314029 |ProcType : [VM] 
20161122:11314029 |LogFile  : [/home/david/log/vm.log] 
20161122:11314029 |cmd  : [/home/david/bin/instance VM 8 9 & ] 
20161122:11314029 |############################################# 

20161122:11314043 |#############Excuting Process[/home/david/bin/instance VM 9 10 & ]############ 
20161122:11314043 |ProcNo   : [10] 
20161122:11314043 |ProcName : [] 
20161122:11314043 |ProcType : [VM] 
20161122:11314043 |LogFile  : [/home/david/log/vm.log] 
20161122:11314043 |cmd  : [/home/david/bin/instance VM 9 10 & ] 
20161122:11314043 |############################################# 

20161122:11314056 |#############Excuting Process[/home/david/bin/instance VM 10 11 & ]############ 
20161122:11314056 |ProcNo   : [11] 
20161122:11314056 |ProcName : [] 
20161122:11314056 |ProcType : [VM] 
20161122:11314056 |LogFile  : [/home/david/log/vm.log] 
20161122:11314056 |cmd  : [/home/david/bin/instance VM 10 11 & ] 
20161122:11314056 |############################################# 

20161122:11314069 |#############Excuting Process[/home/david/bin/instance VM 11 12 & ]############ 
20161122:11314069 |ProcNo   : [12] 
20161122:11314069 |ProcName : [] 
20161122:11314069 |ProcType : [VM] 
20161122:11314069 |LogFile  : [/home/david/log/vm.log] 
20161122:11314069 |cmd  : [/home/david/bin/instance VM 11 12 & ] 
20161122:11314069 |############################################# 

20161122:11314082 |#############Excuting Process[/home/david/bin/instance VM 12 13 & ]############ 
20161122:11314082 |ProcNo   : [13] 
20161122:11314082 |ProcName : [] 
20161122:11314082 |ProcType : [VM] 
20161122:11314082 |LogFile  : [/home/david/log/vm.log] 
20161122:11314082 |cmd  : [/home/david/bin/instance VM 12 13 & ] 
